118.743421 0.000209
110.453610 0.000230
102.469508 0.000251
94.868330 0.000270
87.749644 0.000288
81.240384 0.000305
75.498344 0.000319
70.710678 0.000330
67.082039 0.000338
64.807407 0.000344
64.031242 0.000345
208.326667 0.000048
198.746069 0.000059
189.208879 0.000071
179.722008 0.000084
170.293864 0.000099
160.934769 0.000116
151.657509 0.000134
142.478068 0.000154
133.416641 0.000174
124.498996 0.000195
115.758369 0.000217
107.238053 0.000238
98.994949 0.000260
91.104336 0.000280
83.666003 0.000299
76.811457 0.000316
70.710678 0.000330
65.574385 0.000342
61.644140 0.000350
59.160798 0.000356
58.309519 0.000358
207.123152 0.000050
197.484177 0.000060
187.882942 0.000073
178.325545 0.000086
168.819430 0.000102
159.373775 0.000119
150.000000 0.000138
140.712473 0.000157
131.529464 0.000178
122.474487 0.000200
113.578167 0.000222
104.880885 0.000244
96.436508 0.000266
88.317609 0.000287
80.622577 0.000306
73.484692 0.000324
67.082039 0.000338
61.644140 0.000350
57.445626 0.000359
54.772256 0.000365
53.851648 0.000367
206.397674 0.000050
196.723156 0.000061
187.082869 0.000074
177.482393 0.000088
167.928556 0.000103
158.429795 0.000121
148.996644 0.000140
139.642400 0.000160
130.384048 0.000181
121.243557 0.000203
112.249722 0.000226
103.440804 0.000248
94.868330 0.000270
86.602540 0.000291
78.740079 0.000311
71.414284 0.000328
64.807407 0.000344
59.160798 0.000356
54.772256 0.000365
51.961524 0.000370
50.990195 0.000372
206.155281 0.000051
196.468827 0.000062
186.815417 0.000074
177.200451 0.000088
167.630546 0.000104
158.113883 0.000121
148.660687 0.000140
139.283883 0.000161
130.000000 0.000182
120.830460 0.000204
111.803399 0.000227
102.956301 0.000249
94.339811 0.000272
86.023253 0.000293
78.102497 0.000312
70.710678 0.000330
64.031242 0.000345
58.309519 0.000358
53.851648 0.000367
50.990195 0.000372
50.000000 0.000374
285.657137 0.000007
278.747197 0.000009
272.029410 0.000010
265.518361 0.000012
259.229628 0.000015
253.179778 0.000017
247.386338 0.000020
241.867732 0.000023
236.643191 0.000026
231.732605 0.000029
227.156334 0.000032
222.934968 0.000035
219.089023 0.000038
215.638587 0.000041
212.602916 0.000044
210.000000 0.000047
207.846097 0.000049
206.155281 0.000051
204.939015 0.000052
204.205779 0.000053
203.960781 0.000053
278.747197 0.000009
271.661554 0.000011
264.764046 0.000013
258.069758 0.000015
251.594913 0.000018
245.356883 0.000021
239.374184 0.000024
233.666429 0.000028
228.254244 0.000031
223.159136 0.000035
218.403297 0.000039
214.009346 0.000043
210.000000 0.000047
206.397674 0.000050
203.224014 0.000054
200.499377 0.000057
198.242276 0.000059
196.468827 0.000062
195.192213 0.000063
194.422221 0.000064
194.164878 0.000064
272.029410 0.000010
264.764046 0.000013
257.681975 0.000015
250.798724 0.000018
244.131112 0.000022
237.697286 0.000025
231.516738 0.000029
225.610283 0.000033
220.000000 0.000038
214.709106 0.000042
209.761770 0.000047
205.182845 0.000052
200.997512 0.000056
197.230829 0.000061
193.907194 0.000065
191.049732 0.000068
188.679623 0.000071
186.815417 0.000074
185.472370 0.000076
184.661853 0.000077
184.390889 0.000077
265.518361 0.000012
258.069758 0.000015
250.798724 0.000018
243.721152 0.000022
236.854386 0.000026
230.217289 0.000030
223.830293 0.000035
217.715411 0.000040
211.896201 0.000045
206.397674 0.000050
201.246118 0.000056
196.468827 0.000062
192.093727 0.000067
188.148877 0.000072
184.661853 0.000077
181.659021 0.000081
179.164729 0.000085
177.200451 0.000088
175.783958 0.000090
174.928557 0.000092
174.642492 0.000092
259.229628 0.000015
251.594913 0.000018
244.131112 0.000022
236.854386 0.000026
229.782506 0.000030
222.934968 0.000035
216.333077 0.000041
210.000000 0.000047
203.960781 0.000053
198.242276 0.000059
192.873015 0.000066
187.882942 0.000073
183.303028 0.000079
179.164729 0.000085
175.499288 0.000091
172.336879 0.000096
169.705627 0.000100
167.630546 0.000104
166.132477 0.000107
165.227116 0.000108
164.924225 0.000109
253.179778 0.000017
245.356883 0.000021
237.697286 0.000025
230.217289 0.000030
222.934968 0.000035
215.870331 0.000041
209.045450 0.000048
202.484567 0.000055
196.214169 0.000062
190.262976 0.000069
184.661853 0.000077
179.443584 0.000085
174.642492 0.000092
170.293864 0.000099
166.433170 0.000106
163.095064 0.000112
160.312195 0.000117
158.113883 0.000121
156.524758 0.000124
155.563492 0.000126
155.241747 0.000127
247.386338 0.000020
239.374184 0.000024
231.516738 0.000029
223.830293 0.000035
216.333077 0.000041
209.045450 0.000048
201.990099 0.000055
195.192213 0.000063
188.679623 0.000071
182.482876 0.000080
176.635217 0.000089
171.172428 0.000098
166.132477 0.000107
161.554944 0.000115
157.480157 0.000123
153.948043 0.000130
150.996689 0.000136
148.660687 0.000140
146.969385 0.000144
145.945195 0.000146
145.602198 0.000147
241.867732 0.000023
233.666429 0.000028
225.610283 0.000033
217.715411 0.000040
210.000000 0.000047
202.484567 0.000055
195.192213 0.000063
188.148877 0.000072
181.383571 0.000082
174.928557 0.000092
168.819430 0.000102
163.095064 0.000112
157.797338 0.000122
152.970585 0.000132
148.660687 0.000140
144.913767 0.000148
141.774469 0.000155
139.283883 0.000161
137.477271 0.000165
136.381817 0.000167
136.014705 0.000168
236.643191 0.000026
228.254244 0.000031
220.000000 0.000038
211.896201 0.000045
203.960781 0.000053
196.214169 0.000062
188.679623 0.000071
181.383571 0.000082
174.355958 0.000093
167.630546 0.000104
161.245155 0.000115
155.241747 0.000127
149.666295 0.000138
144.568323 0.000149
140.000000 0.000159
136.014705 0.000168
132.664992 0.000176
130.000000 0.000182
128.062485 0.000187
126.885775 0.000189
126.491106 0.000190
231.732605 0.000029
223.159136 0.000035
214.709106 0.000042
206.397674 0.000050
198.242276 0.000059
190.262976 0.000069
182.482876 0.000080
174.928557 0.000092
167.630546 0.000104
160.623784 0.000117
153.948043 0.000130
147.648231 0.000142
141.774469 0.000155
136.381817 0.000167
131.529464 0.000178
127.279221 0.000189
123.693169 0.000197
120.830460 0.000204
118.743421 0.000209
117.473401 0.000213
117.046999 0.000214
227.156334 0.000032
218.403297 0.000039
209.761770 0.000047
201.246118 0.000056
192.873015 0.000066
184.661853 0.000077
176.635217 0.000089
168.819430 0.000102
161.245155 0.000115
153.948043 0.000130
146.969385 0.000144
140.356688 0.000158
134.164079 0.000172
128.452326 0.000186
123.288280 0.000198
118.743421 0.000209
114.891253 0.000219
111.803399 0.000227
109.544512 0.000233
108.166538 0.000236
107.703296 0.000237
222.934968 0.000035
214.009346 0.000043
205.182845 0.000052
196.468827 0.000062
187.882942 0.000073
179.443584 0.000085
171.172428 0.000098
163.095064 0.000112
155.241747 0.000127
147.648231 0.000142
140.356688 0.000158
133.416641 0.000174
126.885775 0.000189
120.830460 0.000204
115.325626 0.000218
110.453610 0.000230
106.301458 0.000241
102.956301 0.000249
100.498756 0.000256
98.994949 0.000260
98.488578 0.000261
219.089023 0.000038
210.000000 0.000047
200.997512 0.000056
192.093727 0.000067
183.303028 0.000079
174.642492 0.000092
166.132477 0.000107
157.797338 0.000122
149.666295 0.000138
141.774469 0.000155
134.164079 0.000172
126.885775 0.000189
120.000000 0.000206
113.578167 0.000222
107.703296 0.000237
102.469508 0.000251
97.979590 0.000262
94.339811 0.000272
91.651514 0.000278
90.000000 0.000283
89.442719 0.000284
215.638587 0.000041
206.397674 0.000050
197.230829 0.000061
188.148877 0.000072
179.164729 0.000085
170.293864 0.000099
161.554944 0.000115
152.970585 0.000132
144.568323 0.000149
136.381817 0.000167
128.452326 0.000186
120.830460 0.000204
113.578167 0.000222
106.770783 0.000240
100.498756 0.000256
94.868330 0.000270
90.000000 0.000283
86.023253 0.000293
83.066239 0.000300
81.240384 0.000305
80.622577 0.000306
212.602916 0.000044
203.224014 0.000054
193.907194 0.000065
184.661853 0.000077
175.499288 0.000091
166.433170 0.000106
157.480157 0.000123
148.660687 0.000140
140.000000 0.000159
131.529464 0.000178
123.288280 0.000198
115.325626 0.000218
107.703296 0.000237
100.498756 0.000256
93.808315 0.000273
87.749644 0.000288
82.462113 0.000302
78.102497 0.000312
74.833148 0.000320
72.801099 0.000325
72.111026 0.000327
210.000000 0.000047
200.499377 0.000057
191.049732 0.000068
181.659021 0.000081
172.336879 0.000096
163.095064 0.000112
153.948043 0.000130
144.913767 0.000148
136.014705 0.000168
127.279221 0.000189
118.743421 0.000209
110.453610 0.000230
102.469508 0.000251
94.868330 0.000270
87.749644 0.000288
81.240384 0.000305
75.498344 0.000319
70.710678 0.000330
67.082039 0.000338
64.807407 0.000344
64.031242 0.000345
207.846097 0.000049
198.242276 0.000059
188.679623 0.000071
179.164729 0.000085
169.705627 0.000100
160.312195 0.000117
150.996689 0.000136
141.774469 0.000155
132.664992 0.000176
123.693169 0.000197
114.891253 0.000219
106.301458 0.000241
97.979590 0.000262
90.000000 0.000283
82.462113 0.000302
75.498344 0.000319
69.282032 0.000333
64.031242 0.000345
60.000000 0.000354
57.445626 0.000359
56.568542 0.000361
206.155281 0.000051
196.468827 0.000062
186.815417 0.000074
177.200451 0.000088
167.630546 0.000104
158.113883 0.000121
148.660687 0.000140
139.283883 0.000161
130.000000 0.000182
120.830460 0.000204
111.803399 0.000227
102.956301 0.000249
94.339811 0.000272
86.023253 0.000293
78.102497 0.000312
70.710678 0.000330
64.031242 0.000345
58.309519 0.000358
53.851648 0.000367
50.990195 0.000372
50.000000 0.000374
204.939015 0.000052
195.192213 0.000063
185.472370 0.000076
175.783958 0.000090
166.132477 0.000107
156.524758 0.000124
146.969385 0.000144
137.477271 0.000165
128.062485 0.000187
118.743421 0.000209
109.544512 0.000233
100.498756 0.000256
91.651514 0.000278
83.066239 0.000300
74.833148 0.000320
67.082039 0.000338
60.000000 0.000354
53.851648 0.000367
48.989795 0.000376
45.825757 0.000382
44.721360 0.000383
204.205779 0.000053
194.422221 0.000064
184.661853 0.000077
174.928557 0.000092
165.227116 0.000108
155.563492 0.000126
145.945195 0.000146
136.381817 0.000167
126.885775 0.000189
117.473401 0.000213
108.166538 0.000236
98.994949 0.000260
90.000000 0.000283
81.240384 0.000305
72.801099 0.000325
64.807407 0.000344
57.445626 0.000359
50.990195 0.000372
45.825757 0.000382
42.426407 0.000387
41.231056 0.000389
203.960781 0.000053
194.164878 0.000064
184.390889 0.000077
174.642492 0.000092
164.924225 0.000109
155.241747 0.000127
145.602198 0.000147
136.014705 0.000168
126.491106 0.000190
117.046999 0.000214
107.703296 0.000237
98.488578 0.000261
89.442719 0.000284
80.622577 0.000306
72.111026 0.000327
64.031242 0.000345
56.568542 0.000361
50.000000 0.000374
44.721360 0.000383
41.231056 0.000389
40.000000 0.000391
284.429253 0.000007
277.488739 0.000009
270.739727 0.000011
264.196896 0.000013
257.875939 0.000015
251.793566 0.000018
245.967478 0.000021
240.416306 0.000024
235.159520 0.000027
230.217289 0.000030
225.610283 0.000033
221.359436 0.000037
217.485632 0.000040
214.009346 0.000043
210.950231 0.000046
208.326667 0.000048
206.155281 0.000051
204.450483 0.000052
203.224014 0.000054
202.484567 0.000055
202.237484 0.000055
277.488739 0.000009
270.370117 0.000011
263.438797 0.000013
256.709953 0.000016
250.199920 0.000019
243.926218 0.000022
237.907545 0.000025
232.163735 0.000029
226.715681 0.000032
221.585198 0.000036
216.794834 0.000040
212.367606 0.000044
208.326667 0.000048
204.694895 0.000052
201.494417 0.000056
198.746069 0.000059
196.468827 0.000062
194.679223 0.000064
193.390796 0.000065
192.613603 0.000066
192.353841 0.000067
270.739727 0.000011
263.438797 0.000013
256.320112 0.000016
249.399278 0.000019
242.693222 0.000022
236.220236 0.000026
230.000000 0.000030
224.053565 0.000034
218.403297 0.000039
213.072758 0.000044
208.086520 0.000049
203.469899 0.000053
199.248588 0.000058
195.448203 0.000063
192.093727 0.000067
189.208879 0.000071
186.815417 0.000074
184.932420 0.000077
183.575598 0.000079
182.756669 0.000080
182.482876 0.000080
264.196896 0.000013
256.709953 0.000016
249.399278 0.000019
242.280829 0.000023
235.372046 0.000027
228.691933 0.000031
222.261108 0.000036
216.101828 0.000041
210.237960 0.000046
204.694895 0.000052
199.499373 0.000058
194.679223 0.000064
190.262976 0.000069
186.279360 0.000075
182.756669 0.000080
179.722008 0.000084
177.200451 0.000088
175.214155 0.000091
173.781472 0.000094
172.916165 0.000095
172.626765 0.000096
257.875939 0.000015
250.199920 0.000019
242.693222 0.000022
235.372046 0.000027
228.254244 0.000031
221.359436 0.000037
214.709106 0.000042
208.326667 0.000048
202.237484 0.000055
196.468827 0.000062
191.049732 0.000068
186.010752 0.000075
181.383571 0.000082
177.200451 0.000088
173.493516 0.000094
170.293864 0.000099
167.630546 0.000104
165.529454 0.000108
164.012195 0.000110
163.095064 0.000112
162.788206 0.000113
251.793566 0.000018
243.926218 0.000022
236.220236 0.000026
228.691933 0.000031
221.359436 0.000037
214.242853 0.000043
207.364414 0.000049
200.748599 0.000056
194.422221 0.000064
188.414437 0.000072
182.756669 0.000080
177.482393 0.000088
172.626765 0.000096
168.226038 0.000103
164.316767 0.000110
160.934769 0.000116
158.113883 0.000121
155.884573 0.000126
154.272486 0.000129
153.297097 0.000131
152.970585 0.000132
245.967478 0.000021
237.907545 0.000025
230.000000 0.000030
222.261108 0.000036
214.709106 0.000042
207.364414 0.000049
200.249844 0.000057
193.390796 0.000065
186.815417 0.000074
180.554701 0.000083
174.642492 0.000092
169.115345 0.000101
164.012195 0.000110
159.373775 0.000119
155.241747 0.000127
151.657509 0.000134
148.660687 0.000140
146.287388 0.000145
144.568323 0.000149
143.527001 0.000151
143.178211 0.000152
240.416306 0.000024
232.163735 0.000029
224.053565 0.000034
216.101828 0.000041
208.326667 0.000048
200.748599 0.000056
193.390796 0.000065
186.279360 0.000075
179.443584 0.000085
172.916165 0.000095
166.733320 0.000106
160.934769 0.000116
155.563492 0.000126
150.665192 0.000136
146.287388 0.000145
142.478068 0.000154
139.283883 0.000161
136.747943 0.000166
134.907376 0.000171
133.790882 0.000173
133.416641 0.000174
235.159520 0.000027
226.715681 0.000032
218.403297 0.000039
210.237960 0.000046
202.237484 0.000055
194.422221 0.000064
186.815417 0.000074
179.443584 0.000085
172.336879 0.000096
165.529454 0.000108
159.059737 0.000120
152.970585 0.000132
147.309199 0.000143
142.126704 0.000154
137.477271 0.000165
133.416641 0.000174
130.000000 0.000182
127.279221 0.000189
125.299641 0.000193
124.096736 0.000196
123.693169 0.000197
230.217289 0.000030
221.585198 0.000036
213.072758 0.000044
204.694895 0.000052
196.468827 0.000062
188.414437 0.000072
180.554701 0.000083
172.916165 0.000095
165.529454 0.000108
158.429795 0.000121
151.657509 0.000134
145.258390 0.000148
139.283883 0.000161
133.790882 0.000173
128.840987 0.000185
124.498996 0.000195
120.830460 0.000204
117.898261 0.000211
115.758369 0.000217
114.455231 0.000220
114.017543 0.000221
225.610283 0.000033
216.794834 0.000040
208.086520 0.000049
199.499373 0.000058
191.049732 0.000068
182.756669 0.000080
174.642492 0.000092
166.733320 0.000106
159.059737 0.000120
151.657509 0.000134
144.568323 0.000149
137.840488 0.000164
131.529464 0.000178
125.698051 0.000192
120.415946 0.000205
115.758369 0.000217
111.803399 0.000227
108.627805 0.000235
106.301458 0.000241
104.880885 0.000244
104.403065 0.000246
221.359436 0.000037
212.367606 0.000044
203.469899 0.000053
194.679223 0.000064
186.010752 0.000075
177.482393 0.000088
169.115345 0.000101
160.934769 0.000116
152.970585 0.000132
145.258390 0.000148
137.840488 0.000164
130.766968 0.000180
124.096736 0.000196
117.898261 0.000211
112.249722 0.000226
107.238053 0.000238
102.956301 0.000249
99.498744 0.000258
96.953597 0.000265
95.393920 0.000269
94.868330 0.000270
217.485632 0.000040
208.326667 0.000048
199.248588 0.000058
190.262976 0.000069
181.383571 0.000082
172.626765 0.000096
164.012195 0.000110
155.563492 0.000126
147.309199 0.000143
139.283883 0.000161
131.529464 0.000178
124.096736 0.000196
117.046999 0.000214
110.453610 0.000230
104.403065 0.000246
98.994949 0.000260
94.339811 0.000272
90.553851 0.000281
87.749644 0.000288
86.023253 0.000293
85.440037 0.000294
214.009346 0.000043
204.694895 0.000052
195.448203 0.000063
186.279360 0.000075
177.200451 0.000088
168.226038 0.000103
159.373775 0.000119
150.665192 0.000136
142.126704 0.000154
133.790882 0.000173
125.698051 0.000192
117.898261 0.000211
110.453610 0.000230
103.440804 0.000248
96.953597 0.000265
91.104336 0.000280
86.023253 0.000293
81.853528 0.000303
78.740079 0.000311
76.811457 0.000316
76.157731 0.000317
210.950231 0.000046
201.494417 0.000056
192.093727 0.000067
182.756669 0.000080
173.493516 0.000094
164.316767 0.000110
155.241747 0.000127
146.287388 0.000145
137.477271 0.000165
128.840987 0.000185
120.415946 0.000205
112.249722 0.000226
104.403065 0.000246
96.953597 0.000265
90.000000 0.000283
83.666003 0.000299
78.102497 0.000312
73.484692 0.000324
70.000000 0.000332
67.823300 0.000337
67.082039 0.000338
208.326667 0.000048
198.746069 0.000059
189.208879 0.000071
179.722008 0.000084
170.293864 0.000099
160.934769 0.000116
151.657509 0.000134
142.478068 0.000154
133.416641 0.000174
124.498996 0.000195
115.758369 0.000217
107.238053 0.000238
98.994949 0.000260
91.104336 0.000280
83.666003 0.000299
76.811457 0.000316
70.710678 0.000330
65.574385 0.000342
61.644140 0.000350
59.160798 0.000356
58.309519 0.000358
206.155281 0.000051
196.468827 0.000062
186.815417 0.000074
177.200451 0.000088
167.630546 0.000104
158.113883 0.000121
148.660687 0.000140
139.283883 0.000161
130.000000 0.000182
120.830460 0.000204
111.803399 0.000227
102.956301 0.000249
94.339811 0.000272
86.023253 0.000293
78.102497 0.000312
70.710678 0.000330
64.031242 0.000345
58.309519 0.000358
53.851648 0.000367
50.990195 0.000372
50.000000 0.000374
204.450483 0.000052
194.679223 0.000064
184.932420 0.000077
175.214155 0.000091
165.529454 0.000108
155.884573 0.000126
146.287388 0.000145
136.747943 0.000166
127.279221 0.000189
117.898261 0.000211
108.627805 0.000235
99.498744 0.000258
90.553851 0.000281
81.853528 0.000303
73.484692 0.000324
65.574385 0.000342
58.309519 0.000358
51.961524 0.000370
46.904158 0.000380
43.588989 0.000385
42.426407 0.000387
203.224014 0.000054
193.390796 0.000065
183.575598 0.000079
173.781472 0.000094
164.012195 0.000110
154.272486 0.000129
144.568323 0.000149
134.907376 0.000171
125.299641 0.000193
115.758369 0.000217
106.301458 0.000241
96.953597 0.000265
87.749644 0.000288
78.740079 0.000311
70.000000 0.000332
61.644140 0.000350
53.851648 0.000367
46.904158 0.000380
41.231056 0.000389
37.416574 0.000395
36.055513 0.000397
202.484567 0.000055
192.613603 0.000066
182.756669 0.000080
172.916165 0.000095
163.095064 0.000112
153.297097 0.000131
143.527001 0.000151
133.790882 0.000173
124.096736 0.000196
114.455231 0.000220
104.880885 0.000244
95.393920 0.000269
86.023253 0.000293
76.811457 0.000316
67.823300 0.000337
59.160798 0.000356
50.990195 0.000372
43.588989 0.000385
37.416574 0.000395
33.166248 0.000401
31.622777 0.000403
202.237484 0.000055
192.353841 0.000067
182.482876 0.000080
172.626765 0.000096
162.788206 0.000113
152.970585 0.000132
143.178211 0.000152
133.416641 0.000174
123.693169 0.000197
114.017543 0.000221
104.403065 0.000246
94.868330 0.000270
85.440037 0.000294
76.157731 0.000317
67.082039 0.000338
58.309519 0.000358
50.000000 0.000374
42.426407 0.000387
36.055513 0.000397
31.622777 0.000403
30.000000 0.000405
283.548938 0.000008
276.586334 0.000009
269.814751 0.000011
263.248932 0.000013
256.904652 0.000016
250.798724 0.000018
244.948974 0.000021
239.374184 0.000024
234.093998 0.000027
229.128785 0.000031
224.499443 0.000034
220.227155 0.000037
216.333077 0.000041
212.837967 0.000044
209.761770 0.000047
207.123152 0.000050
204.939015 0.000052
203.224014 0.000054
201.990099 0.000055
201.246118 0.000056
200.997512 0.000056
276.586334 0.000009
269.443872 0.000011
262.488095 0.000014
255.734237 0.000016
249.198716 0.000019
242.899156 0.000022
236.854386 0.000026
231.084400 0.000029
225.610283 0.000033
220.454077 0.000037
215.638587 0.000041
211.187121 0.000046
207.123152 0.000050
203.469899 0.000053
200.249844 0.000057
197.484177 0.000060
195.192213 0.000063
193.390796 0.000065
192.093727 0.000067
191.311265 0.000068
191.049732 0.000068
269.814751 0.000011
262.488095 0.000014
255.342907 0.000016
248.394847 0.000019
241.660919 0.000023
235.159520 0.000027
228.910463 0.000031
222.934968 0.000035
217.255610 0.000040
211.896201 0.000045
206.881609 0.000050
202.237484 0.000055
197.989899 0.000060
194.164878 0.000064
190.787840 0.000069
187.882942 0.000073
185.472370 0.000076
183.575598 0.000079
182.208672 0.000081
181.383571 0.000082
181.107703 0.000082
263.248932 0.000013
255.734237 0.000016
248.394847 0.000019
241.246762 0.000023
234.307490 0.000027
227.596134 0.000032
221.133444 0.000037
214.941853 0.000042
209.045450 0.000048
203.469899 0.000053
198.242276 0.000059
193.390796 0.000065
188.944436 0.000071
184.932420 0.000077
181.383571 0.000082
178.325545 0.000086
175.783958 0.000090
173.781472 0.000094
172.336879 0.000096
171.464282 0.000097
171.172428 0.000098
256.904652 0.000016
249.198716 0.000019
241.660919 0.000023
234.307490 0.000027
227.156334 0.000032
220.227155 0.000037
213.541565 0.000043
207.123152 0.000050
200.997512 0.000056
195.192213 0.000063
189.736660 0.000070
184.661853 0.000077
180.000000 0.000084
175.783958 0.000090
172.046505 0.000096
168.819430 0.000102
166.132477 0.000107
164.012195 0.000110
162.480768 0.000113
161.554944 0.000115
161.245155 0.000115
250.798724 0.000018
242.899156 0.000022
235.159520 0.000027
227.596134 0.000032
220.227155 0.000037
213.072758 0.000044
206.155281 0.000051
199.499373 0.000058
193.132079 0.000066
187.082869 0.000074
181.383571 0.000082
176.068169 0.000090
171.172428 0.000098
166.733320 0.000106
162.788206 0.000113
159.373775 0.000119
156.524758 0.000124
154.272486 0.000129
152.643375 0.000132
151.657509 0.000134
151.327460 0.000135
244.948974 0.000021
236.854386 0.000026
228.910463 0.000031
221.133444 0.000037
213.541565 0.000043
206.155281 0.000051
198.997487 0.000059
192.093727 0.000067
185.472370 0.000076
179.164729 0.000085
173.205081 0.000095
167.630546 0.000104
162.480768 0.000113
157.797338 0.000122
153.622915 0.000130
150.000000 0.000138
146.969385 0.000144
144.568323 0.000149
142.828569 0.000153
141.774469 0.000155
141.421356 0.000156
239.374184 0.000024
231.084400 0.000029
222.934968 0.000035
214.941853 0.000042
207.123152 0.000050
199.499373 0.000058
192.093727 0.000067
184.932420 0.000077
178.044938 0.000087
171.464282 0.000097
165.227116 0.000108
159.373775 0.000119
153.948043 0.000130
148.996644 0.000140
144.568323 0.000149
140.712473 0.000157
137.477271 0.000165
134.907376 0.000171
133.041347 0.000175
131.909060 0.000178
131.529464 0.000178
234.093998 0.000027
225.610283 0.000033
217.255610 0.000040
209.045450 0.000048
200.997512 0.000056
193.132079 0.000066
185.472370 0.000076
178.044938 0.000087
170.880075 0.000098
164.012195 0.000110
157.480157 0.000123
151.327460 0.000135
145.602198 0.000147
140.356688 0.000158
135.646600 0.000169
131.529464 0.000178
128.062485 0.000187
125.299641 0.000193
123.288280 0.000198
122.065556 0.000201
121.655251 0.000202
229.128785 0.000031
220.454077 0.000037
211.896201 0.000045
203.469899 0.000053
195.192213 0.000063
187.082869 0.000074
179.164729 0.000085
171.464282 0.000097
164.012195 0.000110
156.843871 0.000124
150.000000 0.000138
143.527001 0.000151
137.477271 0.000165
131.909060 0.000178
126.885775 0.000189
122.474487 0.000200
118.743421 0.000209
115.758369 0.000217
113.578167 0.000222
112.249722 0.000226
111.803399 0.000227
224.499443 0.000034
215.638587 0.000041
206.881609 0.000050
198.242276 0.000059
189.736660 0.000070
181.383571 0.000082
173.205081 0.000095
165.227116 0.000108
157.480157 0.000123
150.000000 0.000138
142.828569 0.000153
136.014705 0.000168
129.614814 0.000183
123.693169 0.000197
118.321596 0.000210
113.578167 0.000222
109.544512 0.000233
106.301458 0.000241
103.923048 0.000247
102.469508 0.000251
101.980390 0.000252
220.227155 0.000037
211.187121 0.000046
202.237484 0.000055
193.390796 0.000065
184.661853 0.000077
176.068169 0.000090
167.630546 0.000104
159.373775 0.000119
151.327460 0.000135
143.527001 0.000151
136.014705 0.000168
128.840987 0.000185
122.065556 0.000201
115.758369 0.000217
110.000000 0.000231
104.880885 0.000244
100.498756 0.000256
96.953597 0.000265
94.339811 0.000272
92.736185 0.000276
92.195445 0.000277
216.333077 0.000041
207.123152 0.000050
197.989899 0.000060
188.944436 0.000071
180.000000 0.000084
171.172428 0.000098
162.480768 0.000113
153.948043 0.000130
145.602198 0.000147
137.477271 0.000165
129.614814 0.000183
122.065556 0.000201
114.891253 0.000219
108.166538 0.000236
101.980390 0.000252
96.436508 0.000266
91.651514 0.000278
87.749644 0.000288
84.852814 0.000296
83.066239 0.000300
82.462113 0.000302
212.837967 0.000044
203.469899 0.000053
194.164878 0.000064
184.932420 0.000077
175.783958 0.000090
166.733320 0.000106
157.797338 0.000122
148.996644 0.000140
140.356688 0.000158
131.909060 0.000178
123.693169 0.000197
115.758369 0.000217
108.166538 0.000236
100.995049 0.000254
94.339811 0.000272
88.317609 0.000287
83.066239 0.000300
78.740079 0.000311
75.498344 0.000319
73.484692 0.000324
72.801099 0.000325
209.761770 0.000047
200.249844 0.000057
190.787840 0.000069
181.383571 0.000082
172.046505 0.000096
162.788206 0.000113
153.622915 0.000130
144.568323 0.000149
135.646600 0.000169
126.885775 0.000189
118.321596 0.000210
110.000000 0.000231
101.980390 0.000252
94.339811 0.000272
87.177979 0.000290
80.622577 0.000306
74.833148 0.000320
70.000000 0.000332
66.332496 0.000340
64.031242 0.000345
63.245553 0.000347
207.123152 0.000050
197.484177 0.000060
187.882942 0.000073
178.325545 0.000086
168.819430 0.000102
159.373775 0.000119
150.000000 0.000138
140.712473 0.000157
131.529464 0.000178
122.474487 0.000200
113.578167 0.000222
104.880885 0.000244
96.436508 0.000266
88.317609 0.000287
80.622577 0.000306
73.484692 0.000324
67.082039 0.000338
61.644140 0.000350
57.445626 0.000359
54.772256 0.000365
53.851648 0.000367
204.939015 0.000052
195.192213 0.000063
185.472370 0.000076
175.783958 0.000090
166.132477 0.000107
156.524758 0.000124
146.969385 0.000144
137.477271 0.000165
128.062485 0.000187
118.743421 0.000209
109.544512 0.000233
100.498756 0.000256
91.651514 0.000278
83.066239 0.000300
74.833148 0.000320
67.082039 0.000338
60.000000 0.000354
53.851648 0.000367
48.989795 0.000376
45.825757 0.000382
44.721360 0.000383
203.224014 0.000054
193.390796 0.000065
183.575598 0.000079
173.781472 0.000094
164.012195 0.000110
154.272486 0.000129
144.568323 0.000149
134.907376 0.000171
125.299641 0.000193
115.758369 0.000217
106.301458 0.000241
96.953597 0.000265
87.749644 0.000288
78.740079 0.000311
70.000000 0.000332
61.644140 0.000350
53.851648 0.000367
46.904158 0.000380
41.231056 0.000389
37.416574 0.000395
36.055513 0.000397
201.990099 0.000055
192.093727 0.000067
182.208672 0.000081
172.336879 0.000096
162.480768 0.000113
152.643375 0.000132
142.828569 0.000153
133.041347 0.000175
123.288280 0.000198
113.578167 0.000222
103.923048 0.000247
94.339811 0.000272
84.852814 0.000296
75.498344 0.000319
66.332496 0.000340
57.445626 0.000359
48.989795 0.000376
41.231056 0.000389
34.641016 0.000399
30.000000 0.000405
28.284271 0.000407
201.246118 0.000056
191.311265 0.000068
181.383571 0.000082
171.464282 0.000097
161.554944 0.000115
151.657509 0.000134
141.774469 0.000155
131.909060 0.000178
122.065556 0.000201
112.249722 0.000226
102.469508 0.000251
92.736185 0.000276
83.066239 0.000300
73.484692 0.000324
64.031242 0.000345
54.772256 0.000365
45.825757 0.000382
37.416574 0.000395
30.000000 0.000405
24.494897 0.000411
22.360680 0.000413
200.997512 0.000056
191.049732 0.000068
181.107703 0.000082
